83495,,,5,15,0
83497,,,0,16,0
83498,,,1,16,0
83499,,,2,16,0
83581,,,0,28,3004.14
83617,,,1,33,-3.53327
83628,,,5,34,-34.4649
83653,,,2,38,3135.95
83500,,,3,16,0
83501,,,4,16,0
83502,,,5,16,0
83503,,,6,16,0
83496,,,6,15,0
83504,,,0,17,0
83505,,,1,17,0
83506,,,2,17,0
83507,,,3,17,0
83508,,,4,17,0
83509,,,5,17,0
83510,,,6,17,0
83511,,,0,18,0
83512,,,1,18,0
83513,,,2,18,0
83514,,,3,18,0
83515,,,4,18,0
83516,,,5,18,0
83517,,,6,18,0
83518,,,0,19,0
83519,,,1,19,0
83520,,,2,19,0
83521,,,3,19,0
83522,,,4,19,0
83523,,,5,19,0
83524,,,6,19,0
83525,,,0,20,0
83526,,,1,20,0
83527,,,2,20,0
83528,,,3,20,0
83529,,,4,20,0
83530,,,5,20,0
83531,,,6,20,0
83532,,,0,21,0
83533,,,1,21,0
83534,,,2,21,0
83535,,,3,21,0
83536,,,4,21,0
83537,,,5,21,0
83538,,,6,21,0
83539,,,0,22,0
83540,,,1,22,0
83541,,,2,22,0
83542,,,3,22,0
83543,,,4,22,0
83544,,,5,22,0
83545,,,6,22,0
83546,,,0,23,0
83547,,,1,23,0
83548,,,2,23,0
83549,,,3,23,0
83550,,,4,23,0
83551,,,5,23,0
83552,,,6,23,0
83553,,,0,24,0
83554,,,1,24,0
83555,,,2,24,0
83556,,,3,24,0
83557,,,4,24,0
83558,,,5,24,0
83559,,,6,24,0
83560,,,0,25,0
83561,,,1,25,0
83562,,,2,25,0
83563,,,3,25,0
83564,,,4,25,0
83565,,,5,25,0
83566,,,6,25,0
83567,,,0,26,0
83568,,,1,26,0
83569,,,2,26,0
83570,,,3,26,0
83571,,,4,26,0
83482,,,6,13,0
83483,,,0,14,0
83484,,,1,14,0
83485,,,2,14,0
83486,,,3,14,0
83487,,,4,14,0
83488,,,5,14,0
83489,,,6,14,0
83490,,,0,15,0
83491,,,1,15,0
83492,,,2,15,0
83493,,,3,15,0
83494,,,4,15,0
83606,,,4,31,0
83607,,,5,31,0
